food_name,view_count,food_cate,rec_season,rec_weather,rec_time
어묵김말이,9592,디저트,봄,비,아침
현미호두죽,2912,밥/죽/떡,봄,눈,아침
북어갈비,6865,메인반찬,봄,비,아침
토마토스파게티,12754,면/만두,봄,맑음,아침
표고버섯탕수,16053,메인반찬,봄,맑음,아침
갈릭치킨,8148,메인반찬,봄,흐림,아침
양파링튀김,17660,디저트,봄,비,아침
참치삼각김밥,48896,밥/죽/떡,봄,비,아침
뚝배기해물떡볶이,15714,밥/죽/떡,봄,흐림,점심
스팸샌드위치,29293,빵,봄,맑음,아침
참치깻잎주먹밥,30913,밥/죽/떡,봄,눈,아침
새우볶음밥고로케,27167,빵,봄,비,아침
스팸쌈밥,17889,밥/죽/떡,봄,맑음,아침
베이컨김치말이밥,66460,밥/죽/떡,봄,맑음,아침
스팸오이식빵롤,36994,빵,봄,흐림,아침
고구마치즈스틱,16188,디저트,봄,비,아침
오징어볶음우동,25124,면/만두,봄,비,점심
호두가래떡구이,8513,디저트,봄,흐림,점심
카레새우삼각김밥,11266,밥/죽/떡,봄,맑음,점심
블루베리쨈,13783,양념/소스/잼,봄,눈,점심
미니새우버거,6428,빵,봄,비,점심
고구마그라탕,7297,양식,봄,맑음,점심
밤식빵,6664,빵,봄,맑음,점심
고구마보트,4039,디저트,봄,흐림,아침
감자스프,9662,스프,봄,비,점심
뚝배기라면,36944,면/만두,봄,비,점심
포테이토스킨,7546,디저트,봄,흐림,점심
오코노미야키,17312,메인반찬,봄,맑음,점심
야끼만두,23831,면/만두,봄,눈,점심
두부조림,17057,밑반찬,봄,비,점심
매운갈비찜,9561,메인반찬,봄,맑음,점심
어묵볶음,18559,밑반찬,봄,맑음,점심
칠리새우볶음,12254,밑반찬,봄,비,점심
꼬마김밥,26484,밥/죽/떡,봄,비,점심
홍시아이스크림,4345,디저트,봄,흐림,점심
에그스팸샌드위치,8461,빵,봄,맑음,점심
단호박사블레,1807,과자,봄,눈,점심
뮈슬리초코칩쿠키,2879,과자,봄,비,점심
쌀빵,2835,빵,봄,맑음,점심
아몬드타르트,3597,과자,봄,맑음,점심
팥파운드케이크,2055,빵,봄,흐림,점심
홍시요거트,2971,차/음료/술,봄,비,점심
닭꼬지,6312,디저트,봄,비,아침
팥양갱,15633,과자,봄,흐림,점심
파네토네,8632,빵,봄,맑음,점심
소고기크림치즈오븐스파게티,7853,면/만두,봄,눈,점심
브라우니,4026,빵,봄,비,점심
브라우니치즈케이크,2758,빵,봄,맑음,점심
돼지고기김치찌개,24435,찌개,봄,흐림,점심
로스트치킨,5170,메인반찬,봄,비,점심
브라우니,5721,빵,봄,비,점심
오트밀쿠키,4194,과자,봄,흐림,아침
밤머핀,2008,빵,봄,맑음,점심
크랜베리브리오슈,7594,빵,봄,눈,점심
찜닭,15585,메인반찬,봄,비,점심
바나나프렌치토스트,23657,빵,봄,맑음,점심
베이컨그라탕,4839,양식,봄,맑음,점심
단호박해물치즈구이,16814,디저트,봄,흐림,점심
파스타,14078,면/만두,봄,비,점심
갸토쇼콜라,1891,빵,봄,비,점심
몽블랑,4135,빵,봄,흐림,점심
바질페스토,64019,양념/소스/잼,봄,눈,점심
포카치아,2904,빵,봄,비,아침
흑미와플,1802,빵,봄,맑음,점심
쏘야볶음,18595,메인반찬,봄,맑음,점심
메론빵,4594,빵,봄,흐림,점심
튜나에그샌드위치,19088,빵,봄,비,점심
푸딩,82794,디저트,봄,비,점심
오븐웨지감자,53082,디저트,봄,흐림,점심
쿠키,2441,과자,봄,맑음,점심
대추스콘,3304,빵,봄,눈,아침
짜장떡볶이,26187,밥/죽/떡,봄,비,점심
바나나찹쌀떡,6997,밥/죽/떡,봄,맑음,점심
카레어묵전골,5743,국/탕,봄,흐림,점심
모카머핀,6992,빵,봄,비,점심
버섯포카치아,2680,빵,봄,비,점심
어묵,11106,메인반찬,봄,흐림,점심
크림소스,4020,양념/소스/잼,봄,맑음,점심
파니니,2699,빵,봄,눈,점심
파니니,7421,빵,봄,비,점심
시나몬비스코티,1667,과자,봄,맑음,점심
버터케이크,4291,빵,봄,맑음,점심
리코타치즈,26042,양념/소스/잼,봄,흐림,아침
레몬생크림케이크,2836,빵,봄,비,아침
초콜릿케이크,5803,빵,봄,흐림,아침
통밀쿠키,6596,과자,봄,맑음,아침
시나몬큐브,2343,빵,봄,눈,아침
초코바나나머핀,2981,빵,봄,비,아침
애호박사워크림케이크,1942,빵,봄,맑음,아침
브라우니,4319,빵,봄,맑음,아침
초코뮈슬리쿠키,2344,과자,봄,흐림,아침
닭강정,9237,메인반찬,봄,비,아침
피낭시에,2665,빵,봄,비,아침
소세지크로와상,3924,빵,봄,흐림,아침
뮈슬리바,2697,디저트,봄,맑음,아침
그린티현미쉬폰,1500,빵,봄,눈,점심
카레,2074,양념/소스/잼,봄,비,점심
불닭퀘사디아,4739,빵,봄,맑음,점심
계란빵,15252,빵,봄,맑음,점심
검은깨샤브레,1770,과자,봄,비,점심
얼큰수제비,17779,면/만두,봄,비,점심
오트밀빵,3423,빵,봄,흐림,점심
시나몬롤,2416,빵,봄,맑음,점심
조기매운탕,17166,국/탕,봄,눈,점심
오이무침,42841,밑반찬,봄,비,점심
식빵꽃,2894,빵,여름,맑음,아침
쇼콜라케이크,4316,빵,여름,맑음,아침
전자렌지딸기찹쌀떡,9937,밥/죽/떡,여름,흐림,아침
닭고기샌드위치,4445,빵,여름,비,아침
깻잎떡볶이,6338,밥/죽/떡,여름,비,아침
연어또띠아말이,7355,디저트,여름,흐림,아침
김치볶음밥,17315,밥/죽/떡,여름,맑음,아침
바나나머핀,2542,빵,여름,눈,아침
탕수만두,11650,면/만두,여름,비,아침
굴무밥,9593,밥/죽/떡,여름,맑음,아침
볶음밥,2425,밥/죽/떡,여름,맑음,아침
모밀국수,14343,면/만두,여름,흐림,아침
토마토카프레제샐러드,64059,샐러드,여름,비,아침
오징어청양고추조림,7554,밑반찬,여름,비,아침
코다리조림,287709,메인반찬,여름,흐림,아침
카야쨈호떡,6270,빵,봄,맑음,아침
초콜렛치즈머핀,2463,빵,여름,눈,아침
샐러드오므라이스,2285,밥/죽/떡,여름,비,아침
어묵볶음,24211,밑반찬,여름,맑음,아침
두부치즈케익,9297,빵,여름,맑음,아침
메밀전병,25848,면/만두,여름,흐림,아침
깻잎순조림,28926,밑반찬,여름,비,아침
라볶이,93472,밥/죽/떡,여름,비,아침
쇼콜라,1338,빵,여름,흐림,아침
마파두부덮밥,14924,밥/죽/떡,여름,맑음,아침
깡장,20191,양념/소스/잼,여름,눈,아침
밤조림,8301,밑반찬,여름,비,아침
티라미수컵케익,7767,빵,여름,맑음,아침
닭발,89321,메인반찬,봄,맑음,아침
크로켓,5054,빵,여름,흐림,아침
초코칩케이크,2269,빵,여름,비,아침
복숭아찹쌀떡,12656,밥/죽/떡,여름,비,아침
굴무밥,5378,밥/죽/떡,여름,맑음,아침
미역국,32675,국/탕,여름,눈,아침
느타리버섯전,28814,메인반찬,여름,비,아침
마로니에,4223,과자,여름,맑음,아침
멀티그레인곡물빵,6465,빵,여름,맑음,저녁
약밥,7362,밥/죽/떡,여름,흐림,저녁
초코파운드케이크,3570,빵,봄,비,저녁
하트마카롱쿠키,9734,과자,여름,비,저녁
컵케익,6421,빵,여름,흐림,저녁
밥샌드위치,25022,밥/죽/떡,여름,맑음,저녁
견과류초콜릿,4033,과자,여름,눈,저녁
와플,5570,빵,여름,비,저녁
들깨무국,33803,국/탕,여름,맑음,저녁
연근전,13856,밑반찬,여름,맑음,저녁
참치김치전,33259,메인반찬,여름,흐림,아침
홈런볼,11662,빵,여름,비,저녁
해물볶음라면,9873,면/만두,여름,비,저녁
월병,10506,과자,여름,흐림,저녁
찹쌀경단,23710,디저트,여름,맑음,저녁
냉이순두부찌개,5211,찌개,여름,눈,저녁
잡채,18947,메인반찬,봄,비,저녁
생크림케이크,4295,빵,봄,맑음,저녁
까망베르치즈케이크,8907,빵,봄,맑음,저녁
시래기들깨탕,16483,국/탕,봄,흐림,저녁
모카쿠키,3522,과자,봄,비,저녁
크림치즈딸기카나페,26437,디저트,봄,비,저녁
오징어볶음,13124,메인반찬,봄,흐림,저녁
동태전,7093,밑반찬,여름,맑음,저녁
꽁치김치찌개,20483,찌개,여름,눈,저녁
연근전,17270,밑반찬,여름,비,저녁
모카쿠키,3871,과자,여름,맑음,저녁
초코쉬폰케이크,7119,빵,여름,맑음,저녁
케이크,1186,빵,여름,흐림,저녁
갈치조림,16061,메인반찬,여름,비,점심
밤파운드케이크,2088,빵,여름,비,점심
초콜렛,4135,디저트,여름,흐림,점심
유부초밥,14847,밥/죽/떡,여름,맑음,점심
코다리양념구이,24015,메인반찬,여름,눈,점심
쿠키,2525,과자,여름,비,점심
고구마크림치즈구이,8295,디저트,여름,맑음,점심
초코슈,3014,빵,여름,흐림,저녁
부추된장국,17800,국/탕,봄,비,저녁
초코칩쿠키,2125,과자,여름,비,저녁
깐풍코다리,3508,메인반찬,여름,흐림,저녁
묵은지감자탕,19037,국/탕,여름,맑음,저녁
아몬드초콜렛,5353,디저트,여름,눈,저녁
딸기케이크,7327,빵,여름,비,저녁
부추제육볶음,11915,메인반찬,여름,맑음,저녁
하트쿠키,1711,과자,여름,흐림,저녁
모카초코칩머핀,3167,빵,여름,비,저녁
무화과컵케이크,1405,빵,여름,비,저녁
김치오믈렛,8705,양식,여름,흐림,저녁
꽃게매운탕,9094,국/탕,여름,맑음,저녁
시나몬메이플쿠키,3858,과자,여름,눈,점심
새우버거,9709,빵,여름,비,저녁
충무김밥,9524,밥/죽/떡,여름,맑음,저녁
단호박찜케익,7950,빵,여름,맑음,저녁
연어간장조림,9669,메인반찬,여름,흐림,저녁
햄크림파스타,5218,면/만두,여름,비,저녁
로쉐,2001,디저트,여름,비,저녁
찐빵,21608,빵,여름,흐림,아침
느타리버섯구이,29118,밑반찬,여름,맑음,아침
딸기가나슈케이크,5886,빵,여름,눈,아침
베이컨,8539,메인반찬,여름,비,아침
쌈밥,28593,밥/죽/떡,여름,맑음,아침
순두부찌개,26757,찌개,여름,흐림,아침
식혜,52837,차/음료/술,여름,비,아침
고구마야채튀김,9694,디저트,여름,비,아침
부대찌개,17812,찌개,여름,비,아침
식빵,9276,빵,여름,비,아침
카스테라,10879,빵,여름,비,아침
닭개장,50732,국/탕,봄,비,아침
초코바,3542,디저트,여름,비,아침
떡볶이,8416,밥/죽/떡,여름,비,아침
퍼지브라우니,29932,빵,여름,비,아침
마늘바게트,5556,과자,여름,비,아침
모카빵,7132,빵,여름,비,아침
삼색상투과자,5939,과자,여름,비,아침
캬라멜크림,3844,양념/소스/잼,여름,비,아침
옥수수식빵,2928,빵,봄,비,아침
망고레어치즈케이크,7122,빵,봄,비,아침
식빵,2383,빵,봄,비,아침
양념꼬막,22544,밑반찬,봄,비,아침
치킨까스카레덮밥,5851,밥/죽/떡,봄,비,저녁
케이크,2197,빵,봄,비,저녁
요거트스콘,7870,빵,봄,비,저녁
야채피클,12176,밑반찬,봄,비,저녁
홍합탕,7128,국/탕,봄,비,저녁
오렌지탕수육,5321,메인반찬,봄,비,저녁
와플,5241,빵,봄,비,저녁
떡갈비,20952,메인반찬,봄,비,아침
달래김무침,7439,밑반찬,봄,비,저녁
키위바나나잼,3937,양념/소스/잼,봄,비,저녁
멸치무침,19479,밑반찬,봄,비,저녁
달걀찜,19517,밑반찬,봄,비,저녁
꽃게된장찌개,57214,찌개,봄,비,저녁
오렌지닭봉구이,4091,메인반찬,봄,비,저녁
햄야채키슈,3456,빵,봄,비,저녁
견과류파운드케익,3549,빵,봄,비,저녁
쿠키,3729,과자,봄,비,저녁
파운드케이크,1988,빵,봄,비,저녁
돼지고기야채볶음,12992,메인반찬,봄,비,저녁
쌀가루치즈케이크,1663,빵,봄,비,저녁
연어계란샐러드,4814,샐러드,봄,비,저녁
해물김치볶음밥,14554,밥/죽/떡,여름,비,저녁
닭가슴살두부강정,9744,디저트,여름,비,저녁
대구탕,9924,국/탕,여름,비,저녁
도토리묵전,18254,밑반찬,여름,비,저녁
두부또띠아피자,18138,빵,여름,비,저녁
차돌박이된장찌개,12299,찌개,여름,비,저녁
캬라멜와플,2002,빵,여름,비,저녁
사탕,10679,디저트,여름,비,저녁
케이크,2940,빵,여름,비,저녁
떡케익,7208,밥/죽/떡,여름,비,저녁
코다리조림,15591,메인반찬,여름,비,저녁
소고기연근전,7398,메인반찬,여름,비,저녁
꼬막볶음,24127,밑반찬,여름,비,저녁
호두초코칩케이크,1408,빵,여름,비,저녁
피낭시에,3157,빵,여름,비,저녁
연두부샐러드,8020,샐러드,여름,비,저녁
잉글리시머핀,9228,빵,여름,비,저녁
단호박머핀,3637,빵,가을,비,저녁
돼지고기카레불고기,5831,메인반찬,가을,비,저녁
컵계란빵,52880,빵,가을,비,저녁
딸기견과류샐러드,9204,샐러드,가을,비,저녁
두부새우선,2951,메인반찬,가을,비,저녁
캬라멜마블파운드케이크,1987,빵,가을,비,저녁
유자제육볶음,3552,메인반찬,가을,비,저녁
제누아즈,60525,빵,가을,비,저녁
딸기생크림케이크,10282,빵,가을,비,저녁
두부명란젓찌개,18983,찌개,가을,비,저녁
닭가슴살샐러드,22939,샐러드,가을,비,저녁
샤벳,4358,디저트,가을,비,저녁
롤케이크,5195,빵,가을,비,아침
등갈비바베큐,5644,메인반찬,가을,비,아침
열무김치,15090,김치/젓갈/장류,가을,비,아침
모과차,6551,차/음료/술,가을,비,아침
오렌지마들렌,2515,빵,가을,비,아침
아마씨식빵,2102,빵,가을,비,아침
두부샌드그라탕,7980,양식,가을,비,아침
브로콜리새우볶음밥,9999,밥/죽/떡,가을,비,아침
딸기버터케이크,7640,빵,가을,비,아침
김치스파게티,18680,면/만두,가을,비,아침
콘브레드,8861,빵,가을,비,아침
닭개장,83401,국/탕,가을,비,아침
초콜렛,7240,디저트,가을,비,아침
귤머핀,4622,빵,가을,비,아침
굴비탕수육,3279,메인반찬,가을,비,아침
풋마늘오징어무침,18929,메인반찬,가을,비,아침
버거,2277,빵,가을,비,아침
치즈케이크,4031,디저트,가을,비,아침
칠리참치롤,7587,밥/죽/떡,가을,비,아침
쉬림프딸기샐러드,5203,샐러드,가을,비,아침
귤쥬스,28971,차/음료/술,가을,비,아침
초코케익,3346,빵,가을,비,아침
김치볶음밥,21082,밥/죽/떡,가을,비,아침
감귤젤리아이스바,6676,디저트,가을,비,아침
순대전골,20396,국/탕,가을,비,아침
식빵,2067,빵,가을,비,저녁
캬라멜비스코티,1891,과자,가을,비,저녁
오므라이스,43084,밥/죽/떡,가을,비,저녁
닭매운탕,12309,국/탕,가을,비,저녁
등갈비바베큐,10409,양식,가을,비,저녁
딸기바나나크레이프,4110,빵,가을,비,저녁
설렁탕깍두기,51390,김치/젓갈/장류,가을,비,저녁
깻잎떡볶이,19283,밥/죽/떡,가을,비,저녁
녹차롤케이크,5911,빵,가을,비,저녁
해물볶음밥,20651,밥/죽/떡,가을,비,저녁
연유,43815,양념/소스/잼,가을,비,저녁
새우탕수,9654,메인반찬,가을,비,저녁
칼국수,16811,면/만두,가을,비,저녁
상하이파스타,10388,면/만두,가을,비,저녁
양상추샌드위치,12733,빵,가을,비,저녁
돼지갈비찜,47124,메인반찬,가을,비,저녁
김치볶음밥,41898,밥/죽/떡,가을,비,저녁
바나나머핀,3487,빵,가을,비,저녁
파운드,2739,빵,가을,비,저녁
전복죽,7849,밥/죽/떡,가을,비,저녁
계란장조림,43076,밑반찬,가을,비,저녁
콩나물곤약비빔면,36982,면/만두,가을,비,저녁
짜장면,45075,면/만두,가을,비,저녁
파전병,7131,면/만두,가을,비,저녁
가토쇼콜라,2824,빵,가을,비,저녁
닭고기조림,22107,메인반찬,가을,비,저녁
녹차팥파운드케이크,3454,빵,가을,비,저녁
훈제연어롤,15554,밥/죽/떡,가을,비,저녁
쑥전,17326,밑반찬,가을,비,저녁
조개구이,4438,디저트,가을,비,저녁
클램차우더스프,10208,스프,가을,비,저녁
칠리새우,14897,메인반찬,가을,비,저녁
노오븐마늘빵,15780,빵,가을,비,저녁
등갈비구이,41841,메인반찬,가을,비,저녁
초코칩쿠키,4471,과자,가을,비,저녁
장미꽃쿠키,5440,과자,가을,비,저녁
몬테크리스토,21820,빵,가을,비,저녁
감자전,14663,밑반찬,가을,비,아침
시금치크림스파게티,5813,면/만두,가을,비,아침
블루베리타르트,3660,과자,가을,비,아침
탕평채,79365,밑반찬,가을,비,아침
사블레린처쿠키,2855,과자,가을,비,아침
달래콩나물밥,5818,밥/죽/떡,가을,비,아침
피넛버터머핀,2439,빵,가을,비,아침
메추리알꼬치,14256,디저트,가을,비,아침
봉골레스파게티,8826,면/만두,가을,비,아침
스트로베리치즈케이크,5463,빵,가을,비,아침
초코브라우니,5809,빵,가을,비,아침
카프레제크로와상샌드위치,11073,빵,가을,비,아침
오믈렛버거,3892,빵,가을,비,아침
오징어부추부침개,17878,디저트,가을,비,아침
커피,10513,차/음료/술,가을,비,아침
쑥국,5979,국/탕,가을,비,아침
스프링롤,70559,메인반찬,가을,비,아침
호박볶음,23632,밑반찬,겨울,비,저녁
해물닭찜,8949,메인반찬,겨울,비,저녁
바베큐립,9200,양식,겨울,비,저녁
마늘쫑닭안심조림,4656,메인반찬,겨울,비,저녁
스콘,3923,빵,겨울,비,저녁
빵푸딩,8898,디저트,겨울,비,저녁
아몬드카스테라,2049,빵,겨울,비,저녁
초코버터케이크,4243,빵,겨울,비,저녁
돼지목살김치찌개,50237,찌개,겨울,비,저녁
베치번즈,4393,빵,겨울,비,저녁
꽈리고추달걀장조림,33580,밑반찬,겨울,비,저녁
쫄면,42326,면/만두,겨울,눈,저녁
어니언스프,62446,스프,겨울,비,저녁
닭날개구이,12522,메인반찬,겨울,비,저녁
김치삼겹살말이,10415,메인반찬,겨울,비,저녁
감자계란그라탕,10344,양식,겨울,비,저녁
닭고기야채조림,4282,메인반찬,겨울,비,저녁
떡볶이,63014,밥/죽/떡,겨울,비,저녁
볶음우동,3652,면/만두,겨울,비,저녁
롤샌드위치,110501,빵,겨울,비,저녁
유부초밥,8393,밥/죽/떡,겨울,비,저녁
모카머핀,2557,빵,겨울,비,저녁
파스타과자,8625,과자,겨울,비,저녁
떡볶이그라탕,8230,양식,겨울,비,저녁
골뱅이무침,30121,메인반찬,겨울,비,아침
토마토마리네이드,15116,양념/소스/잼,겨울,비,저녁
티라미스,6091,빵,겨울,비,저녁
김치볶음밥그라탕,5862,양식,겨울,비,저녁
뮈슬리크런치쿠키,2333,과자,겨울,비,저녁
닭가슴살양파샌드위치,16259,빵,겨울,비,저녁
상추겉절이,32432,김치/젓갈/장류,겨울,비,저녁
새우달래전,6466,메인반찬,겨울,비,저녁
딸기생크림케이크,6434,빵,겨울,비,저녁
초콜렛,41423,디저트,겨울,비,저녁
뼈다귀감자탕,38798,국/탕,겨울,비,저녁
묵은지유부초밥,15065,밥/죽/떡,겨울,비,저녁
모시조개순두부탕,38234,국/탕,겨울,눈,저녁
바나나쨈,4175,양념/소스/잼,겨울,눈,저녁
허브빵,2338,빵,겨울,눈,저녁
돼지고기보쌈,9332,메인반찬,겨울,눈,저녁
미트볼야채조림,19564,메인반찬,겨울,눈,저녁
또띠아피자,7634,빵,겨울,눈,저녁
고추잡채,32896,메인반찬,겨울,눈,저녁
토마토스파게티,10397,면/만두,겨울,눈,저녁
수플레치즈케이크,3895,빵,겨울,눈,저녁
초코쉬폰,3914,빵,겨울,눈,저녁
오렌지갈레트,3783,빵,겨울,눈,저녁
오코노미야끼,14188,디저트,겨울,눈,저녁
부추전,117651,밑반찬,겨울,눈,저녁
떡갈비,5957,메인반찬,겨울,눈,저녁
도넛,12179,빵,겨울,눈,저녁
쿠키,3890,과자,겨울,눈,저녁
오징어토마토덮밥,5754,밥/죽/떡,여름,눈,저녁
양파감자스프,19574,스프,겨울,눈,저녁
굴소스짜장볶음밥,10204,밥/죽/떡,겨울,눈,아침
버섯볶음,13078,밑반찬,겨울,눈,아침
참깨베이글,2081,빵,여름,눈,아침
뚝배기달걀찜,10757,밑반찬,여름,눈,아침
크림치즈머핀,3654,빵,여름,눈,아침
마늘쫑볶음,15477,밑반찬,여름,눈,아침
굴생채,13623,밑반찬,여름,눈,아침
국밥,3488,밥/죽/떡,여름,눈,아침
크랜베리버터케이크,2129,빵,여름,눈,아침
파스타,4605,면/만두,여름,눈,아침
쥐포볶음,20131,밑반찬,여름,눈,아침
오삼불고기,4586,메인반찬,여름,눈,아침
카스테라,13688,빵,여름,눈,아침
피망잡채,13090,메인반찬,여름,눈,아침
연포탕,26072,국/탕,여름,눈,아침
소고기콩나물두부국,8769,국/탕,여름,눈,아침
고구마파이,5612,빵,여름,눈,아침
참치야채죽,16504,밥/죽/떡,여름,눈,아침
양송이버섯장조림,56092,밑반찬,여름,눈,아침
아이스크림,7726,디저트,여름,눈,아침
두부야채죽,17610,밥/죽/떡,여름,눈,아침
굴전,5698,밑반찬,여름,눈,아침
어묵볶음,4615,밑반찬,겨울,눈,아침
메추리알떡갈비구이,3104,메인반찬,겨울,눈,아침
홍합떡국,3214,국/탕,겨울,눈,아침
과일식빵카나페,8732,디저트,겨울,눈,아침
두부야채계란말이,18566,밑반찬,겨울,눈,아침
김치볶음밥베이컨말이,14904,밥/죽/떡,겨울,눈,저녁
삼각김밥볶음밥,9164,밥/죽/떡,겨울,눈,저녁
베이컨감자말이,10439,메인반찬,겨울,눈,저녁
메추리알감자보트,7038,디저트,겨울,비,저녁
KFC비스킷,13883,과자,겨울,비,저녁
마늘조림,33092,밑반찬,겨울,비,저녁
찹쌀도넛,10953,빵,겨울,비,저녁
포카치아,2001,빵,겨울,비,저녁
도토리묵,20838,밑반찬,겨울,비,저녁
오이볶음,80664,밑반찬,겨울,비,저녁
치킨카레우동,7430,면/만두,겨울,비,저녁
묵은지삼겹살두루치기,52314,메인반찬,겨울,비,저녁
떡잡채,9952,메인반찬,겨울,비,저녁
과일타르트,8935,과자,겨울,비,저녁
황태오븐구이,10388,메인반찬,겨울,비,저녁
궁중떡볶이,10344,밥/죽/떡,겨울,비,저녁
녹차아이스크림,9670,디저트,겨울,비,저녁
해물콩나물밥,11801,밥/죽/떡,겨울,비,저녁
새송이버섯라이스그라탕,6927,양식,겨울,비,저녁
코코넛마들렌,3044,빵,겨울,비,저녁
벨기에와플,7445,빵,겨울,비,저녁
달걀말이,14865,밑반찬,겨울,비,저녁
양파즙,21035,양념/소스/잼,겨울,비,저녁
코코넛머핀,1679,빵,겨울,비,저녁
치킨퀘사디아,7477,빵,겨울,비,저녁
닭봉케찹조림,6621,메인반찬,겨울,비,저녁
닭가슴살볶음밥,12268,밥/죽/떡,겨울,비,저녁
치킨도리아,9714,밥/죽/떡,겨울,비,저녁
케이크,2114,빵,겨울,비,저녁
짜장덮밥,8429,밥/죽/떡,겨울,비,저녁
오이무침,26486,밑반찬,겨울,비,저녁
통밀브레드,6588,빵,겨울,비,저녁
돼지고기안심장조림,352628,밑반찬,겨울,비,저녁
오이부추무침,76349,밑반찬,겨울,비,저녁
녹차팥롤케이크,3713,빵,겨울,비,저녁
쑥떡떡볶이,19753,밥/죽/떡,겨울,비,저녁
치킨시저샐러드,10441,샐러드,겨울,비,저녁
비엔나마늘종볶음,12404,밑반찬,겨울,비,저녁
흑미식빵,2801,빵,겨울,비,저녁
피자빵,27744,빵,겨울,비,저녁
오므라이스,10563,밥/죽/떡,겨울,비,저녁
버터링쿠키,7910,과자,겨울,비,저녁
젤리,2796,디저트,겨울,비,저녁
홍차젤리,15203,디저트,겨울,비,저녁
포도젤리,5938,디저트,겨울,비,저녁
사시미곤약쫄면,5591,면/만두,겨울,비,저녁
팽이버섯무침,60127,밑반찬,겨울,비,저녁
브레드,3851,빵,겨울,비,저녁
시나몬비스코티,3465,과자,겨울,비,저녁
치킨양파샌드위치,10654,빵,겨울,비,저녁
피자호떡,11652,빵,겨울,비,저녁
열무된장국,14075,국/탕,겨울,비,저녁
푸실리,13931,양식,겨울,비,저녁
소세지야채볶음,96349,밑반찬,겨울,비,저녁
햄두부덮밥,32244,밥/죽/떡,겨울,비,저녁
브라우니치즈케이크,5656,빵,겨울,비,저녁
무화과닭갈비,4017,메인반찬,겨울,비,저녁
탕수만두,16721,면/만두,겨울,비,저녁
돈까스,13383,메인반찬,겨울,비,저녁
만두,8884,면/만두,겨울,비,저녁
레어치즈케이크,14647,빵,겨울,비,저녁
연근전,35011,밑반찬,겨울,비,저녁
두부지짐찌개,52881,찌개,겨울,비,저녁
마늘종볶음,172229,밑반찬,겨울,비,저녁
카레두부햄버거,3948,빵,겨울,비,저녁
오이숙장아찌,6307,밑반찬,겨울,비,저녁
감자핫케익,8905,빵,겨울,비,저녁
단호박치즈케이크,4663,빵,겨울,비,저녁
생크림얼그레이스콘,5249,빵,겨울,비,저녁
