,menuKind,menuName
0,밥,반숙명란덮밥
1,밥,마늘쫑장아찌 볶음밥
2,밥,맛살볶음밥
3,밥,앵그리볶음밥
4,밥,참치마요 볶음밥
5,밥,새우볶음밥
6,밥,콜리플라워 볶음밥 & 아보카도 샐러드
7,밥,단호박 볶음밥
8,밥,크림볶음밥
9,밥,백김치볶음밥
10,밥,물만두 콩나물국밥
11,밥,삼겹살 장아찌김밥
12,밥,채소김밥
13,밥,묵은지말이 참치김밥
14,밥,햄버거 김밥
15,밥,지단 김밥
16,밥,돈가스 김밥 샌드위치
17,밥,만두김밥
18,밥,묵은지 참치김밥
19,밥,기본김밥
20,밥,대왕연어김밥
21,밥,충무김밥과 오징어무침
22,밥,베이컨달걀주먹밥
23,밥,구운달걀 카레덮밥
24,밥,채소 솥밥
25,밥,모둠버섯솥밥
26,밥,단호박닭고기솥밥
27,밥,삼치솥밥
28,밥,김솥밥
29,밥,가지밥
30,밥,토마토밥 & 토마토 약고추장
31,밥,소고기 오이볶음밥
32,밥,깍두기볶음밥
33,밥,장어덮밥
34,밥,강된장비빔밥
35,밥,쌈장덮밥
36,밥,불고기 당면덮밥
37,밥,카르보나라 덮밥
38,밥,떡볶이 덮밥
39,밥,새우덮밥
40,밥,물김치 묵밥
41,밥,소보로 열무밥
42,밥,청양고추멸치볶음 주먹밥
43,밥,포두부 롤밥
44,밥,양배추 둥지밥
45,밥,가지연두부덮밥
46,밥,베이컨잡채덮밥
47,밥,토마토치즈제육덮밥
48,밥,치킨양파덮밥
49,밥,날치알 비빔밥
50,밥,가지덮밥
51,밥,갈비찜 치즈덮밥
52,밥,달걀덮밥
53,밥,소고기 양파덮밥
54,밥,족발덮밥
55,밥,탑스테이크 덮밥
56,밥,통오징어 라조덮밥
57,밥,폭탄주먹밥
58,밥,치즈 불닭볶음밥
59,밥,마늘종볶음밥
60,밥,참깨 닭가슴살 오이덮밥
61,밥,닭봉카레덮밥
62,밥,김치 콩나물밥
63,밥,어묵버터밥
64,밥,땡초굴소스볶음밥
65,밥,삼각김밥누룽지전
66,밥,무생채 비빔밥
67,밥,통조림 햄구이& 달걀볶음밥
68,밥,영양 굴국밥
69,밥,오곡 해물채소볶음밥
70,밥,쌈장 돼지고기 덮밥
71,밥,렌틸콩밥
72,밥,병아리콩 보리밥
73,밥,할라피뇨 주먹밥
74,밥,햄 볶음밥
75,밥,양파덮밥
76,밥,짜장덮밥
77,밥,시래기전복솥밥
78,밥,채소 카레덮밥
79,밥,치자버섯밥
80,밥,장어 영양솥밥
81,밥,부추굴국밥
82,밥,오징어콩나물국밥
83,밥,매생이국밥
84,밥,쇠고기청경채무른밥
85,밥,김치볶음밥부리토
86,밥,불고기 토핑밥
87,밥,새우젓 달걀볶음밥
88,밥,얼갈이배추국밥
89,밥,묵은지 돌솥밥
90,밥,사과당근무른밥
91,밥,불고기 채소볶음밥
92,밥,오믈렛밥
93,밥,크래미알밥
94,밥,오볶이밥
95,밥,양파볶음 햄구이밥
96,밥,햇밤대추현미무른밥
97,밥,떠먹는 현미밥피자
98,밥,전복채소무른밥
99,밥,게살샐러드 유부초밥
100,밥,물오징어 간장덮밥
101,밥,불고기대파꼬치와 주먹밥
102,밥,된장돼지고기덮밥
103,밥,제육치즈 팬볶음밥
104,밥,김치양념밥
105,밥,우엉조림 현미주먹밥
106,밥,달래간장버터밥
107,밥,팽이잡채밥
108,밥,우엉간장밥
109,밥,제육양념밥
110,밥,시금치베이컨밥말이
111,밥,닭고기유부밥
112,밥,아스파라거스 전복볶음밥
113,밥,달걀말이밥
114,밥,양푼비빔밥
115,밥,노각생채비빔밥
116,밥,떠먹는 초밥
117,밥,라따뚜이덮밥
118,밥,옥수수김밥
119,밥,단호박 영양찰밥
120,밥,해물밥
121,밥,중화풍 달걀볶음밥
122,밥,김치당면 김밥볶음밥
123,밥,생와사비 참치마요김밥
124,밥,달걀치즈진밥
125,밥,오징어어묵무침 충무김밥
126,밥,달걀지단김밥
127,밥,새우튀김김밥
128,밥,무장아찌주먹밥
129,밥,다시마밥
130,밥,불고기 김치콩나물밥
131,밥,김치어묵치즈덮밥
132,밥,명란덮밥
133,밥,유산슬덮밥
134,밥,양배추된장무른밥
135,밥,돌솥비빔밥
136,밥,숯불김밥
137,밥,불고기장 쌈밥
138,밥,베이컨버섯쌈장볶음밥
139,밥,깍두기 찬밥피자
140,밥,고추장마파덮밥
141,밥,대패삼겹살덮밥
142,밥,버섯밥
143,밥,고구마밥
144,밥,카레김가루주먹밥
145,밥,닭가슴살 카레볶음밥
146,밥,두부밥과 간장양념
147,밥,오도독뼈 주먹밥
148,밥,양념치킨 볶음밥
149,밥,고추참치덮밥
150,밥,창란젓볶음밥
151,밥,중화풍 호박고지덮밥
152,밥,닭가슴살덮밥
153,밥,테이크아웃 비빔밥
154,밥,시푸드데리컵밥
155,밥,카레뿌리채소밥
156,밥,옥수수밥
157,밥,불고기김초밥
158,밥,오징어젓콩나물국밥
159,밥,밥솥장조림
160,밥,쇠고기밥전과 씻은김치무침
161,밥,매실장아찌볶음밥
162,밥,함박밥스테이크
163,밥,밥달걀찜
164,밥,김치볶음밥 오징어순대
165,밥,어묵찬밥조림
166,밥,단호박 영양찰밥
167,밥,채소밥만두
168,밥,김치볶음밥 돈가스롤
169,덮밥,반숙명란덮밥
170,덮밥,구운달걀 카레덮밥
171,덮밥,장어덮밥
172,덮밥,쌈장덮밥
173,덮밥,불고기 당면덮밥
174,덮밥,카르보나라 덮밥
175,덮밥,떡볶이 덮밥
176,덮밥,새우덮밥
177,덮밥,가지연두부덮밥
178,덮밥,베이컨잡채덮밥
179,덮밥,토마토치즈제육덮밥
180,덮밥,치킨양파덮밥
181,덮밥,가지덮밥
182,덮밥,갈비찜 치즈덮밥
183,덮밥,달걀덮밥
184,덮밥,소고기 양파덮밥
185,덮밥,족발덮밥
186,덮밥,탑스테이크 덮밥
187,덮밥,통오징어 라조덮밥
188,덮밥,참깨 닭가슴살 오이덮밥
189,덮밥,닭봉카레덮밥
190,덮밥,쌈장 돼지고기 덮밥
191,덮밥,양파덮밥
192,덮밥,짜장덮밥
193,덮밥,채소 카레덮밥
194,덮밥,물오징어 간장덮밥
195,덮밥,된장돼지고기덮밥
196,덮밥,라따뚜이덮밥
197,덮밥,김치어묵치즈덮밥
198,덮밥,명란덮밥
199,덮밥,유산슬덮밥
200,덮밥,고추장마파덮밥
201,덮밥,대패삼겹살덮밥
202,덮밥,고추참치덮밥
203,덮밥,중화풍 호박고지덮밥
204,덮밥,닭가슴살덮밥
205,볶음밥,마늘쫑장아찌 볶음밥
206,볶음밥,맛살볶음밥
207,볶음밥,앵그리볶음밥
208,볶음밥,참치마요 볶음밥
209,볶음밥,새우볶음밥
210,볶음밥,콜리플라워 볶음밥 & 아보카도 샐러드
211,볶음밥,단호박 볶음밥
212,볶음밥,크림볶음밥
213,볶음밥,백김치볶음밥
214,볶음밥,소고기 오이볶음밥
215,볶음밥,깍두기볶음밥
216,볶음밥,치즈 불닭볶음밥
217,볶음밥,마늘종볶음밥
218,볶음밥,땡초굴소스볶음밥
219,볶음밥,통조림 햄구이& 달걀볶음밥
220,볶음밥,오곡 해물채소볶음밥
221,볶음밥,햄 볶음밥
222,볶음밥,김치볶음밥부리토
223,볶음밥,새우젓 달걀볶음밥
224,볶음밥,불고기 채소볶음밥
225,볶음밥,제육치즈 팬볶음밥
226,볶음밥,아스파라거스 전복볶음밥
227,볶음밥,중화풍 달걀볶음밥
228,볶음밥,김치당면 김밥볶음밥
229,볶음밥,베이컨버섯쌈장볶음밥
230,볶음밥,닭가슴살 카레볶음밥
231,볶음밥,양념치킨 볶음밥
232,볶음밥,창란젓볶음밥
233,볶음밥,매실장아찌볶음밥
234,볶음밥,김치볶음밥 오징어순대
235,볶음밥,김치볶음밥 돈가스롤
236,솥밥,채소 솥밥
237,솥밥,모둠버섯솥밥
238,솥밥,단호박닭고기솥밥
239,솥밥,삼치솥밥
240,솥밥,김솥밥
241,솥밥,시래기전복솥밥
242,솥밥,장어 영양솥밥
243,솥밥,묵은지 돌솥밥
244,비빔밥,강된장비빔밥
245,비빔밥,날치알 비빔밥
246,비빔밥,무생채 비빔밥
247,비빔밥,양푼비빔밥
248,비빔밥,노각생채비빔밥
249,비빔밥,돌솥비빔밥
250,비빔밥,테이크아웃 비빔밥
251,죽,간편 닭죽
252,죽,골뱅이죽
253,죽,바지락죽
254,죽,미나리채소죽
255,죽,게살치즈죽
256,죽,들깨쇠고기미역죽
257,죽,늙은 호박죽
258,죽,흑임자죽
259,죽,녹두닭안심죽
260,죽,채소멸치죽
261,죽,꽃게죽
262,죽,소고기아욱죽
263,죽,단호박타락죽
264,죽,죽순채
265,국밥,물만두 콩나물국밥
266,국밥,영양 굴국밥
267,국밥,부추굴국밥
268,국밥,오징어콩나물국밥
269,국밥,매생이국밥
270,국밥,얼갈이배추국밥
271,국밥,오징어젓콩나물국밥
272,주먹밥,베이컨달걀주먹밥
273,주먹밥,청양고추멸치볶음 주먹밥
274,주먹밥,폭탄주먹밥
275,주먹밥,할라피뇨 주먹밥
276,주먹밥,불고기대파꼬치와 주먹밥
277,주먹밥,우엉조림 현미주먹밥
278,주먹밥,무장아찌주먹밥
279,주먹밥,카레김가루주먹밥
280,주먹밥,오도독뼈 주먹밥
281,이유식,대구살시금치이유식
282,미음,바나나차조미음
283,미음,차조대추미음
284,라이스,오리튜브 카레라이스
285,라이스,데리야키고추오므라이스
286,라이스,매콤가지오므라이스
287,라이스,하이라이스 도리아
288,라이스,김치하이라이스
289,라이스,오므라이스
290,라이스,순두부카레라이스
291,라이스,카르보나라 라이스
292,라이스,라이스페이퍼 팟타이
293,초밥,게살샐러드 유부초밥
294,초밥,떠먹는 초밥
295,초밥,불고기김초밥
296,김밥,삼겹살 장아찌김밥
297,김밥,채소김밥
298,김밥,묵은지말이 참치김밥
299,김밥,햄버거 김밥
300,김밥,지단 김밥
301,김밥,돈가스 김밥 샌드위치
302,김밥,만두김밥
303,김밥,묵은지 참치김밥
304,김밥,기본김밥
305,김밥,대왕연어김밥
306,김밥,충무김밥과 오징어무침
307,김밥,삼각김밥누룽지전
308,김밥,옥수수김밥
309,김밥,김치당면 김밥볶음밥
310,김밥,생와사비 참치마요김밥
311,김밥,오징어어묵무침 충무김밥
312,김밥,달걀지단김밥
313,김밥,새우튀김김밥
314,김밥,숯불김밥
315,떡,로제리소떡
316,떡,떡볶이 덮밥
317,떡,채식떡국
318,떡,오징어젓 떡볶음
319,떡,김장떡
320,떡,우거지장떡
321,떡,마라 기름떡볶이
322,떡,떡닭불고기
323,떡,콩고기 토마토떡볶이
324,떡,간장꿀떡볶이
325,떡,감자떡볶이
326,떡,베이컨떡볶음
327,떡,냉이떡갈비
328,떡,우엉떡갈비
329,떡,떡스테이크
330,떡,매운 톳떡찜
331,떡,떡산적
332,떡,광장시장 빈대떡
333,누룽지,삼각김밥누룽지전
334,누룽지,토마토누룽지수프
335,누룽지,얼큰누룽지탕
336,묵사발,골뱅이냉묵사발
337,롤,포두부 롤밥
338,롤,캘리포니아롤
339,롤,크림소스 캐비지롤
340,롤,김치볶음밥 돈가스롤
341,국,물만두 콩나물국밥
342,국,영양 굴국밥
343,국,부추굴국밥
344,국,오징어콩나물국밥
345,국,매생이국밥
346,국,얼갈이배추국밥
347,국,돼지고기짬뽕국
348,국,5분 어묵국
349,국,바지락무채국
350,국,바지락 얼갈이배춧국
351,국,홍합뭇국
352,국,대하 연두붓국
353,국,채식떡국
354,국,소고기 뭇국
355,국,참외냉국
356,국,오이토마토냉국
357,국,콩나물냉국
358,국,된장 가지냉국
359,국,모시조갯국
360,국,노각 냉국
361,국,복숭아 냉국
362,국,오이 미역냉국
363,국,호박잎국
364,국,봄동쇠고기국
365,국,콩나물무침 & 콩나물술국
366,국,맑은 냉잇국
367,국,두유 된장국
368,국,황태국
369,국,오징어젓콩나물국밥
370,국,온묵국
371,국,제주 콩국
372,국,우렁 시래깃국
373,국,닭가슴살완자국
374,국,소고기 배춧국
375,국,동치미 된장국
376,국,매생이 두붓국
377,국,굴짬뽕만둣국
378,국,바지락 미역국
379,국,버섯된장 달걀국
380,국,새송이달걀국
381,국,배추된장국
382,국,순두부콩나물국
383,국,두부뭇국
384,국,쇠고기 미역국
385,국,맑은 쇠고기뭇국
386,국,매콤한 쇠고기뭇국
387,국,콩나물아욱국
388,국,풋호박청국장
389,국,오만둥이무국
390,국,버섯시금치국
391,국,매운어묵배춧국
392,국,호박잎된장국
393,국,올갱이국
394,국,오이미역냉국
395,국,새우젓콩나물국
396,국,취나물된장국
397,국,황태장국
398,국,콩가루냉이장국
399,국,장조림탕국
400,국,쇠고기우거지된장국
401,국,들깨뭇국
402,국,냉이된장국
403,국,물만두된장국
404,국,순두부김국
405,국,가지냉국
406,국,쇠고기미역국
407,국,꽃게된장국
408,국,경상도식 탕국
409,국,다슬기부추된장국
410,국,감잣국
411,국,홍합미역국
412,국,바지락쑥완자국
413,국,미역된장국
414,국,매콤쇠고기뭇국
415,국,황태아욱국
416,국,봄동된장국
417,국,황태애호박국
418,국,모둠버섯맑은국
419,국,새우순두붓국
420,국,두부호박 새우젓국
421,국,개성만둣국
422,국,생태국
423,국,깻잎버섯된장국
424,국,열무 청국장
425,국,차돌박이청국장
426,국,오이 미역냉국
427,국,중국식 생선찜
428,탕,꽁치추어탕
429,탕,고구마 닭볶음탕
430,탕,전복삼계탕
431,탕,백합 맑은탕
432,탕,고추냉이 초계탕
433,탕,문어 매운탕
434,탕,주꾸미연포탕
435,탕,얼큰 어묵탕
436,탕,건새우순두부탕
437,탕,민물새우탕
438,탕,얼큰 낙지탕
439,탕,마늘 조개탕
440,탕,갈비탕
441,탕,뼈 없는 시래기감자탕
442,탕,맑은 생태탕
443,탕,들깨토란탕
444,탕,맑은 꽃게탕
445,탕,얼큰 꼬막탕
446,탕,닭곰탕
447,탕,얼큰홍합탕
448,탕,새우콩나물탕
449,탕,낙지불고기매운탕
450,탕,모시조개탕
451,탕,부추닭고기 물만두탕
452,탕,새우두부완자탕
453,탕,삼계탕
454,탕,버섯닭볶음탕
455,탕,고추장번데기탕
456,탕,감자탕
457,탕,조개달걀탕
458,탕,미더덕어묵탕
459,탕,장조림탕국
460,탕,주꾸미매운탕
461,탕,버섯매운탕
462,탕,쇠고기부추들깨탕
463,탕,맑은 버섯두부탕
464,탕,꽃게어묵탕
465,탕,경상도식 탕국
466,탕,닭고기참깨탕
467,탕,얼큰 절편어묵탕
468,탕,조개탕 수제비
469,탕,얼큰누룽지탕
470,탕,맥주조개탕
471,탕,통마늘 만두맛탕
472,탕,장어탕수육
473,탕,삼겹살그라탕
474,탕,도토리묵탕수
475,탕수,장어탕수육
476,탕수,도토리묵탕수
477,전골,장어전골
478,전골,양배추치즈전골
479,전골,냉이 버섯전골
480,전골,총알오징어버섯전골
481,전골,양고기전골
482,전골,해물전골
483,전골,두부배추전골
484,전골,만두전골
485,전골,굴전골
486,전골,구운두부전골
487,전골,김치만두전골
488,전골,잡채유부주머니전골
489,전골,쇠고기완자 배추전골
490,백숙,한방오리백숙
491,볶음탕,고구마 닭볶음탕
492,볶음탕,버섯닭볶음탕
493,냉국,참외냉국
494,냉국,오이토마토냉국
495,냉국,콩나물냉국
496,냉국,된장 가지냉국
497,냉국,노각 냉국
498,냉국,복숭아 냉국
499,냉국,오이미역냉국
500,냉국,가지냉국
501,찌개,늙은 호박 된장찌개
502,찌개,애호박 고추장찌개
503,찌개,어묵 두부찌개
504,찌개,대파된장찌개
505,찌개,소고기 고추장찌개
506,찌개,대패쌈장찌개
507,찌개,생멸치찌개
508,찌개,달래된장찌개
509,찌개,도루묵찌개
510,찌개,짜글이 찌개
511,찌개,강화도식 주꾸미된장찌개
512,찌개,참치김치찌개
513,찌개,순두부된장찌개
514,찌개,원조 부대찌개
515,찌개,얼큰 가지찌개
516,찌개,호박고추장찌개
517,찌개,순두부김치찌개
518,찌개,쌈장김치찌개
519,찌개,북어매운찌개
520,찌개,동태찌개
521,찌개,얼큰 두부찌개
522,찌개,새우젓비지찌개
523,찌개,명란젓비지찌개
524,찌개,백순두부찌개
525,찌개,쌈장목살찌개
526,찌개,오징어고추장찌개
527,찌개,조갯살고추장찌개
528,찌개,명란순두부찌개
529,찌개,비지찌개
530,찌개,매운닭고기찌개
531,스튜,홍토넛스튜
532,스튜,다크비프스튜
533,짜글이,대합깻잎짜글이
534,짜글이,짜글이 찌개
535,짜글이,돼지고기짜글이
536,샤브샤브,주꾸미샤브샤브
537,샤브샤브,쌈채소 샤브샤브
538,샤브샤브,쇠고기 샤브샤브
539,나베,묵은지 밀푀유나베
540,나베,삼겹살밀푀유나베
541,찜,갈비찜 치즈덮밥
542,찜,매콤가지찜
543,찜,전자레인지달걀찜
544,찜,시금치페스토 꼬막찜
545,찜,미나리 생콩가루찜
546,찜,찹쌀 마늘종찜
547,찜,갈치찜
548,찜,부추콩가루찜
549,찜,연근양송이달걀찜
550,찜,콩가루고추멸치찜
551,찜,시래기꽁치찜
552,찜,차돌박이 알배추찜
553,찜,개성식 무닭찜
554,찜,매운 갈비찜
555,찜,오이찜닭
556,찜,베이컨감자찜
557,찜,콜라찜닭
558,찜,바지락찜
559,찜,굴 콩나물찜
560,찜,대패삼겹살숙주찜
561,찜,간장 새우찜
562,찜,콩나물 꽃게찜
563,찜,오만둥이콩나물찜
564,찜,밥달걀찜
565,찜,등갈비 묵은지찜
566,찜,양파삼겹살찜
567,찜,조개콩나물찜
568,찜,등갈비찜
569,찜,꽈리고추찜
570,찜,중국식 생선찜
571,찜,삼겹살묵은지찜
572,찜,매운 톳떡찜
573,찜,시금치달걀찜
574,찜,토마토찜닭
575,찜,삼치양념찜
576,찜,매운 황태닭찜
577,찜,조기찜
578,찜,낙지갈비찜
579,찜,미나리달걀찜
580,찜,해물찜
581,찜,마소스 가자미찜
582,찜,순대버섯 콩나물찜
583,찜,돼지고기김치찜
584,훠궈,훠궈 물꼬치
585,밀푀유나베,묵은지 밀푀유나베
586,밀푀유나베,삼겹살밀푀유나베
587,우동,조개젓 나가사키 우동
588,우동,얼큰 김치우동
589,우동,간장볶음우동
590,우동,쇠고기볶음우동
591,라면,해물쟁반 짜장라면
592,짬뽕,돼지고기짬뽕국
593,짬뽕,굴짬뽕만둣국
594,짬뽕,나가사키 짬뽕
595,냉면,중화냉면
596,파스타,오렌지크림소스파스타
597,파스타,꽈리고추 버섯크림파스타
598,수제비,감자버섯수제비
599,수제비,조개탕 수제비
600,말이,묵은지말이 참치김밥
601,말이,시금치베이컨밥말이
602,말이,달걀말이밥
603,말이,옥수수애호박달걀말이
604,말이,감자채볶음 & 대왕 달걀말이
605,말이,양상추 명란젓말이
606,말이,포두부말이
607,말이,장어 달걀말이
608,말이,김달걀말이
609,말이,명란달걀말이
610,말이,김치치즈달걀말이
611,말이,안심말이
612,말이,파프리카 삼겹말이꼬치
613,말이,돈말이
614,말이,치즈왕달걀말이
615,조림,통조림 햄구이& 달걀볶음밥
616,조림,우엉조림 현미주먹밥
617,조림,장조림탕국
618,조림,옥수수알감자조림
619,조림,밥솥장조림
620,조림,두부 장조림
621,조림,콩나물장조림
622,조림,갈치고구마조림
623,조림,톳 김조림
624,조림,매콤 닭봉조림
625,조림,문어 장조림
626,조림,어묵 김치조림
627,조림,방울양배추 소고기조림
628,조림,닭고기가지조림
629,조림,호박양파조림
630,조림,매콤우엉조림
631,조림,땅콩조림
632,조림,닭고기달걀장조림
633,조림,매콤감자조림
634,조림,새송이장조림
635,조림,시골두부무조림
636,조림,납작완자조림
637,조림,단호박 호두조림
638,조림,쇠고기감자조림
639,조림,호두조림
640,조림,고구마순 고등어조림
641,조림,멸치 무조림
642,조림,통삼겹 간장조림
643,조림,대패삼겹 두부조림
644,조림,만두조림 & 만두부침개
645,조림,조갯살두부조림
646,조림,매콤 닭봉조림
647,조림,고등어 무조림
648,조림,김조림
649,조림,삼치간장조림
650,조림,호두 은행조림
651,조림,오징어연근조림
652,조림,코다리조림
653,조림,밤알단자와 사과조림
654,조림,뚝배기 갈치조림
655,조림,마늘꿀조림
656,조림,가지튀김 깐풍조림
657,조림,꽁치조림
658,조림,곤약버섯조림
659,조림,어묵찬밥조림
660,조림,꽁치얼갈이조림
661,조림,뿌리채소 돼지고기조림
662,조림,노가리조림
663,조림,토란잔멸치조림
664,조림,시래기삼치조림
665,조림,어묵고구마조림
666,조림,마른 꼴뚜기조림
667,조림,된장두부조림
668,조림,쇠고기 장조림
669,조림,다시마곤약콩조림
670,조림,가자미조림
671,조림,마늘고추장소스 두부조림
672,조림,마늘밤조림
673,조림,감자간장조림
674,조림,통삼겹 간장조림
675,전,삼각김밥누룽지전
676,전,무전
677,전,고구마채전
678,전,양배추 달걀전
679,전,못난이 가지전
680,전,낙지젓 파전
681,전,늙은호박전
682,전,오징어젓전
683,전,버섯김치전
684,전,참나물샐러드를 곁들인 육전
685,전,버섯전
686,전,감자전
687,젓,새우젓 달걀볶음밥
688,젓,창란젓볶음밥
689,젓,조개젓 나가사키 우동
690,젓,오징어젓콩나물국밥
691,젓,새우젓콩나물국
692,젓,두부호박 새우젓국
693,젓,새우젓비지찌개
694,젓,명란젓비지찌개
695,젓,오징어젓 떡볶음
696,젓,양념조개젓
697,젓,어리굴젓
698,젓,멍게젓
699,젓,오징어젓미나리무침
700,젓,낙지젓 파전
701,젓,양상추 명란젓말이
702,젓,오징어젓전
703,나물,물만두 콩나물국밥
704,나물,김치 콩나물밥
705,나물,오징어콩나물국밥
706,나물,불고기 김치콩나물밥
707,나물,콩나물냉국
708,나물,콩나물무침 & 콩나물술국
709,나물,오징어젓콩나물국밥
710,나물,순두부콩나물국
711,나물,새우콩나물탕
712,나물,콩나물아욱국
713,나물,새우젓콩나물국
714,나물,취나물된장국
715,나물,봄나물 강된장
716,나물,콩나물장조림
717,나물,통들깨 무나물
718,나물,삼색나물
719,나물,하얀콩나물무침
720,나물,콩나물 냉채
721,나물,세발나물 새우부침개
722,나물,봄나물 된장닭갈비
723,나물,방풍나물무침
724,나물,호박나물
725,나물,낙지콩나물볶음
726,나물,찐콩나물굴무침
727,나물,방풍나물초무침
728,나물,비름나물무침
729,나물,콩나물버섯무침
730,나물,열무나물무침
731,나물,우삼겹 콩나물두루치기
732,나물,콩나물라볶이
733,나물,참나물샐러드를 곁들인 육전
734,나물,굴 콩나물찜
735,나물,콩나물 꽃게찜
736,나물,오만둥이콩나물찜
737,나물,조개콩나물찜
738,나물,순대버섯 콩나물찜
739,무침,충무김밥과 오징어무침
740,무침,오징어어묵무침 충무김밥
741,무침,콩나물무침 & 콩나물술국
742,무침,삼겹살 겨자무침
743,무침,명란 오이무침
744,무침,애호박초무침
745,무침,김무침
746,무침,팽이버섯무침
747,무침,쥐포채무침
748,무침,하얀콩나물무침
749,무침,감자무침
750,무침,북어채무침
751,무침,건도토리묵무침
752,무침,포두부무침
753,무침,된장 톳 두부무침
754,무침,방풍나물무침
755,무침,오징어젓미나리무침
756,무침,브로콜리 줄기무침
757,무침,풋마늘대무침
758,무침,미역초무침
759,무침,대파무침
760,무침,풋고추된장무침
761,무침,톳 무말랭이무침
762,무침,반건조오징어무침
763,무침,감귤된장무침
764,무침,오이고추 삼겹살 무침
765,무침,아욱건새우 된장무침
766,무침,양지무침
767,무침,꽈리고추무침
768,무침,연근무침
769,무침,배추된장무침
770,무침,쇠고기밥전과 씻은김치무침
771,무침,오이지무침
772,무침,찐콩나물굴무침
773,무침,아욱무침
774,무침,낙지초무침
775,무침,꽃게무침
776,무침,방풍나물초무침
777,무침,곶감고추장무침
778,무침,숙주무침
