,menuKind,menuName
779,무침,대파된장무침
780,무침,양파초무침
781,무침,무말랭이무침
782,무침,사과청경채무침
783,무침,비름나물무침
784,무침,고구마순무침
785,무침,도라지초무침
786,무침,콩나물버섯무침
787,무침,대파초무침
788,무침,열무나물무침
789,무침,전어구이와 파무침
790,무침,생선회무침
791,무침,굴무침
792,구이,통조림 햄구이& 달걀볶음밥
793,구이,양파볶음 햄구이밥
794,구이,찹쌀 연근구이
795,구이,달래 돼지고기 생강구이
796,구이,고추장 파래김구이
797,구이,더덕 고추장구이
798,구이,전복버터구이
799,구이,양념장 올린 두부구이
800,구이,고등어 마리네이드구이
801,구이,연어구이
802,구이,쪽갈비구이
803,구이,통가지구이
804,구이,통표고버섯구이
805,구이,양배추닭가슴살구이
806,구이,마늘 통삼겹구이
807,구이,쌈장닭구이
808,구이,에어프라이어 닭구이
809,구이,닭다릿살 대파구이
810,구이,마라닭구이
811,구이,데리야키소스 전어구이
812,구이,족발페퍼구이
813,구이,통닭구이
814,구이,간장버터통오징어구이
815,구이,항정살된장구이
816,구이,박대구이
817,구이,돼지안심자몽구이
818,구이,양꼬치구이
819,구이,장어구이
820,구이,통감자치즈구이
821,구이,갈비양념에 재운 부채살구이
822,구이,카레삼치구이
823,구이,등갈비구이
824,구이,된장부추맥적구이
825,구이,전어구이와 파무침
826,구이,대하날치알 치즈구이
827,구이,불닭치즈구이
828,구이,훈제오리구이 배추샐러드
829,구이,깻잎페스토 목살구이
830,구이,삼치마요구이
831,구이,닭날개버터구이
832,구이,쇠고기꼬치구이
833,구이,마늘간장소스 윙&봉구이
834,구이,생선된장구이
835,구이,딥소스 오징어 쥐포구이
836,구이,임연수카레구이
837,구이,아스파라거스 닭꼬치구이
838,구이,고추장삼겹살구이
839,구이,카레갈치구이
840,구이,고등어된장구이
841,구이,크림소스 가지구이
842,구이,석화치즈구이&사과드레싱 샐러드
843,볶음,마늘쫑장아찌 볶음밥
844,볶음,맛살볶음밥
845,볶음,앵그리볶음밥
846,볶음,참치마요 볶음밥
847,볶음,새우볶음밥
848,볶음,콜리플라워 볶음밥 & 아보카도 샐러드
849,볶음,단호박 볶음밥
850,볶음,크림볶음밥
851,볶음,백김치볶음밥
852,볶음,소고기 오이볶음밥
853,볶음,깍두기볶음밥
854,볶음,청양고추멸치볶음 주먹밥
855,볶음,청양고추멸치볶음
856,볶음,치즈 불닭볶음밥
857,볶음,마늘종볶음밥
858,볶음,땡초굴소스볶음밥
859,볶음,통조림 햄구이& 달걀볶음밥
860,볶음,오곡 해물채소볶음밥
861,볶음,햄 볶음밥
862,볶음,김치볶음밥부리토
863,볶음,새우젓 달걀볶음밥
864,볶음,불고기 채소볶음밥
865,볶음,양파볶음 햄구이밥
866,볶음,제육치즈 팬볶음밥
867,볶음,아스파라거스 전복볶음밥
868,볶음,중화풍 달걀볶음밥
869,볶음,김치당면 김밥볶음밥
870,볶음,베이컨버섯쌈장볶음밥
871,볶음,닭가슴살 카레볶음밥
872,볶음,양념치킨 볶음밥
873,볶음,창란젓볶음밥
874,볶음,고구마 닭볶음탕
875,볶음,버섯닭볶음탕
876,볶음,오징어젓 떡볶음
877,볶음,고구마줄기볶음
878,볶음,김치볶음 & 두부김치
879,볶음,감자채볶음 & 대왕 달걀말이
880,볶음,들깨시래기볶음
881,볶음,케일버섯볶음
882,볶음,두부 강된장볶음
883,볶음,매운 감자볶음
884,볶음,낙지콩나물볶음
885,볶음,닭가슴살 채소볶음
886,볶음,감자멸치볶음
887,볶음,양배추볶음
888,볶음,감자볶음
889,볶음,마른파래볶음
890,볶음,꽈리고추오징어볶음
891,볶음,쥐포볶음
892,볶음,마늘종잔멸치볶음
893,볶음,어묵양파볶음
894,볶음,늙은호박볶음
895,볶음,소고기무볶음
896,볶음,꽈리고추 삼겹살볶음
897,볶음,철판알볶음
898,볶음,토마토 제육볶음
899,볶음,소고기 오이볶음밥
900,볶음,돼지불고기 마요볶음
901,볶음,간장제육볶음
902,볶음,애호박채볶음
903,볶음,멸치대하볶음 & 엔다이브 쌈 with 청주
904,볶음,대파 소고기 볶음
905,볶음,양배추 우삼겹 숙주볶음
906,볶음,짜장제육볶음
907,볶음,간장볶음우동
908,볶음,멸치꽈리고추볶음
909,볶음,호박고지볶음
910,볶음,버섯볶음 모닝머핀
911,볶음,가지양파볶음
912,볶음,차돌박이볶음
913,볶음,마늘종제육볶음
914,볶음,쥐포볶음
915,볶음,검은콩볶음
916,볶음,백순대볶음
917,볶음,베이컨버섯볶음
918,볶음,키조개관자볶음
919,볶음,아스파라거스오징어볶음
920,볶음,마늘모래집볶음
921,볶음,토마토버섯볶음
922,볶음,단호박볶음
923,볶음,뿌리채소카레볶음
924,볶음,데리야키 오징어 모래집볶음
925,볶음,쇠고기볶음우동
926,볶음,햇마늘버섯볶음
927,볶음,훈제오리채소볶음
928,볶음,훈제오리 마늘볶음
929,볶음,주꾸미대파볶음
930,볶음,총각김치볶음
931,볶음,베이컨떡볶음
932,볶음,명엽채볶음
933,볶음,들깨애호박볶음
934,볶음,아스파라거스 쇠고기볶음
935,볶음,카르보나라 순대볶음
936,볶음,고추장더덕어묵볶음
937,볶음,들깨버섯볶음
938,볶음,제육볶음
939,볶음,고구마무스 닭가슴살볶음
940,볶음,매실장아찌볶음밥
941,볶음,김치볶음밥 오징어순대
942,볶음,김치볶음밥 돈가스롤
943,파전,낙지젓 파전
944,겉절이,알배추 겉절이
945,겉절이,시금치 겉절이
946,겉절이,청경채겉절이
947,겉절이,배추달래겉절이
948,겉절이,사과상추 겉절이
949,피클,참외 피클
950,피클,청양고추피클
951,피클,달걀피클
952,피클,양배추피클
953,부침개,무채부침개
954,부침개,세발나물 새우부침개
955,부침개,미역홍합부침개
956,부침개,만두조림 & 만두부침개
957,절임,가지절임
958,절임,연근초절임
959,장아찌,마늘쫑장아찌 볶음밥
960,장아찌,삼겹살 장아찌김밥
961,장아찌,무장아찌주먹밥
962,장아찌,셀러리 장아찌
963,장아찌,매실장아찌볶음밥
964,쌈,불고기장 쌈밥
965,쌈,쌈채소 샤브샤브
966,쌈,참치 쌈장과 양배추쌈
967,쌈,오징어보쌈
968,쌈,멸치대하볶음 & 엔다이브 쌈 with 청주
969,쌈,싸 먹는 돈가스(돈가스쌈)
970,쌈,싸 먹는 닭(쌈닭)
971,쌈,포크데리야키 쌈샐러드
972,쌈,대왕 월남쌈
973,쌈,멸치깻잎쌈
974,쌈,쇠고기삼색밀쌈
975,쌈,골라 먹는 월남쌈
976,불고기,불고기 당면덮밥
977,불고기,불고기 토핑밥
978,불고기,불고기 채소볶음밥
979,불고기,불고기대파꼬치와 주먹밥
980,불고기,불고기 김치콩나물밥
981,불고기,불고기장 쌈밥
982,불고기,불고기김초밥
983,불고기,낙지불고기매운탕
984,불고기,흑돼지불고기
985,불고기,서울식 육수불고기
986,불고기,매운닭불고기
987,불고기,오삼불고기
988,불고기,무불고기
989,불고기,돼지불고기 마요볶음
990,불고기,더덕불고기
991,불고기,떡닭불고기
992,불고기,가지 돼지불고기
993,불고기,파탑불고기
994,불고기,시래기불고기
995,불고기,돼지불고기
996,갈비,갈비찜 치즈덮밥
997,갈비,갈비탕
998,갈비,봄나물 된장닭갈비
999,갈비,바삭 등갈비 강정
1000,갈비,오리갈비
1001,갈비,닭갈비만두
1002,갈비,닭갈비
1003,갈비,쪽갈비구이
1004,갈비,냉이떡갈비
1005,갈비,우엉떡갈비
1006,갈비,갈비양념에 재운 부채살구이
1007,갈비,등갈비구이
1008,갈비,돼지양념갈비
1009,갈비,매운 갈비찜
1010,갈비,등갈비 묵은지찜
1011,갈비,등갈비찜
1012,갈비,낙지갈비찜
1013,강정,치즈멸치강정
1014,강정,바삭 등갈비 강정
1015,강정,깨호박씨강정
1016,강정,견과류 뿌린 찹쌀돼지고기강정
1017,강정,등갈비강정
1018,돼지,쌈장 돼지고기 덮밥
1019,돼지,된장돼지고기덮밥
1020,돼지,돼지고기짬뽕국
1021,돼지,흑돼지불고기
1022,돼지,돼지고기짜글이
1023,돼지,달래 돼지고기 생강구이
1024,돼지,돼지불고기 마요볶음
1025,돼지,견과류 뿌린 찹쌀돼지고기강정
1026,돼지,굴소스대파돼지고기
1027,돼지,가지 돼지불고기
1028,돼지,돼지안심자몽구이
1029,돼지,돼지양념갈비
1030,돼지,돼지고기크림 찹스테이크
1031,돼지,고추장 돼지고기주물럭
1032,돼지,돼지불고기
1033,돼지,뿌리채소 돼지고기조림
1034,돼지,돼지고기김치찜
1035,소고기,소고기 오이볶음밥
1036,소고기,소고기 양파덮밥
1037,소고기,소고기아욱죽
1038,소고기,소고기 뭇국
1039,소고기,소고기 배춧국
1040,소고기,소고기 고추장찌개
1041,소고기,방울양배추 소고기조림
1042,소고기,소고기무볶음
1043,소고기,대파 소고기 볶음
1044,쇠고기,들깨쇠고기미역죽
1045,쇠고기,쇠고기청경채무른밥
1046,쇠고기,봄동쇠고기국
1047,쇠고기,쇠고기 미역국
1048,쇠고기,맑은 쇠고기뭇국
1049,쇠고기,매콤한 쇠고기뭇국
1050,쇠고기,쇠고기우거지된장국
1051,쇠고기,쇠고기부추들깨탕
1052,쇠고기,쇠고기미역국
1053,쇠고기,매콤쇠고기뭇국
1054,쇠고기,쇠고기 샤브샤브
1055,쇠고기,쇠고기완자 배추전골
1056,쇠고기,쇠고기밥전과 씻은김치무침
1057,쇠고기,쇠고기감자조림
1058,쇠고기,쇠고기볶음우동
1059,쇠고기,아스파라거스 쇠고기볶음
1060,쇠고기,쇠고기꼬치구이
1061,쇠고기,쇠고기 장조림
1062,쇠고기,쇠고기삼색밀쌈
1063,닭,간편 닭죽
1064,닭,단호박닭고기솥밥
1065,닭,치즈 불닭볶음밥
1066,닭,참깨 닭가슴살 오이덮밥
1067,닭,닭봉카레덮밥
1068,닭,닭고기유부밥
1069,닭,녹두닭안심죽
1070,닭,닭가슴살 카레볶음밥
1071,닭,닭가슴살덮밥
1072,닭,고구마 닭볶음탕
1073,닭,닭가슴살완자국
1074,닭,닭곰탕
1075,닭,부추닭고기 물만두탕
1076,닭,대파닭개장
1077,닭,버섯닭볶음탕
1078,닭,닭고기참깨탕
1079,닭,매운닭고기찌개
1080,닭,매콤 닭봉조림
1081,닭,봄나물 된장닭갈비
1082,닭,매운닭불고기
1083,닭,불닭꼬치
1084,닭,닭고기가지조림
1085,닭,닭가슴살 채소볶음
1086,닭,닭고기달걀장조림
1087,닭,떡닭불고기
1088,닭,닭갈비만두
1089,닭,닭갈비
1090,닭,고구마무스 닭가슴살볶음
1091,닭,양배추닭가슴살구이
1092,닭,쌈장닭구이
1093,닭,에어프라이어 닭구이
1094,닭,닭다릿살 대파구이
1095,닭,마라닭구이
1096,닭,통닭구이
1097,닭,싸 먹는 닭(쌈닭)
1098,닭,닭고기대파꼬치
1099,닭,닭고기맥적
1100,닭,불닭치즈구이
1101,닭,닭가슴살 요구르트머스터드 샐러드
1102,닭,파닭날개 데리야키
1103,닭,닭날개버터구이
1104,닭,아스파라거스 닭꼬치구이
1105,닭,개성식 무닭찜
1106,닭,오이찜닭
1107,닭,매콤 닭봉조림
1108,닭,콜라찜닭
1109,닭,토마토찜닭
1110,닭,매운 황태닭찜
1111,닭,닭가슴살냉채
1112,오리,오리튜브 카레라이스
1113,오리,한방오리백숙
1114,오리,오리갈비
1115,오리,훈제오리채소볶음
1116,오리,훈제오리 마늘볶음
1117,오리,훈제오리구이 배추샐러드
1118,양,양고기전골
1119,양,양꼬치구이
1120,양,양고기 스테이크
1121,스테이크,탑스테이크 덮밥
1122,스테이크,오징어찹스테이크
1123,스테이크,양고기 스테이크
1124,스테이크,함박밥스테이크
1125,스테이크,경양식 햄버그스테이크
1126,스테이크,발사믹소스 스테이크샐러드
1127,스테이크,돼지고기크림 찹스테이크
1128,스테이크,삼겹살스테이크샐러드
1129,스테이크,떡스테이크
1130,스테이크,목살스테이크 샐러드
1131,스테이크,한우채끝 스테이크
1132,스테이크,무화과소스 목살스테이크
1133,스테이크,갈릭치즈를 품은 햄버거스테이크
1134,꼬치,불고기대파꼬치와 주먹밥
1135,꼬치,훠궈 물꼬치
1136,꼬치,불닭꼬치
1137,꼬치,꼬치 3종
1138,꼬치,갈릭새우꼬치
1139,꼬치,대하꼬치
1140,꼬치,양꼬치구이
1141,꼬치,파프리카 삼겹말이꼬치
1142,꼬치,닭고기대파꼬치
1143,꼬치,쇠고기꼬치구이
1144,꼬치,아스파라거스 닭꼬치구이
1145,돈까스,돈가스 김밥 샌드위치
1146,돈까스,매콤 깐풍돈가스
1147,돈까스,싸 먹는 돈가스(돈가스쌈)
1148,돈까스,김치볶음밥 돈가스롤
1149,제육,토마토치즈제육덮밥
1150,제육,제육치즈 팬볶음밥
1151,제육,제육양념밥
1152,제육,토마토 제육볶음
1153,제육,간장제육볶음
1154,제육,짜장제육볶음
1155,제육,마늘종제육볶음
1156,제육,제육볶음
1157,주물럭,고추장 돼지고기주물럭
1158,곱창,부추곱창
1159,산적,두릅산적
1160,산적,떡산적
1161,수육,장어탕수육
1162,수육,통수육
1163,샐러드,콜리플라워 볶음밥 & 아보카도 샐러드
1164,샐러드,게살샐러드 유부초밥
1165,샐러드,치킨 콥샐러드
1166,샐러드,견과류샐러드
1167,샐러드,고구마샐러드
1168,샐러드,명란 두부샐러드
1169,샐러드,뿌리채소 참깨샐러드
1170,샐러드,참나물샐러드를 곁들인 육전
1171,샐러드,발사믹소스 스테이크샐러드
1172,샐러드,닭가슴살 요구르트머스터드 샐러드
1173,샐러드,포크데리야키 쌈샐러드
1174,샐러드,훈제오리구이 배추샐러드
1175,샐러드,삼겹살스테이크샐러드
1176,샐러드,목살스테이크 샐러드
1177,샐러드,연어 타르타르샐러드
1178,샐러드,시금치 포테이토샐러드
1179,샐러드,시금치딸기샐러드
1180,샐러드,구운배샐러드
1181,샐러드,구운로메인샐러드
1182,샐러드,동남아풍 골뱅이샐러드
1183,샐러드,구운버섯샐러드
1184,샐러드,더덕샐러드
1185,샐러드,레몬슈림프샐러드
1186,샐러드,검은깨소스 연어샐러드
1187,샐러드,석화치즈구이&사과드레싱 샐러드
1188,샌드위치,돈가스 김밥 샌드위치
1189,카나페,버섯카나페
1190,김치,백김치볶음밥
1191,김치,물김치 묵밥
1192,김치,김치 콩나물밥
1193,김치,김치볶음밥부리토
1194,김치,김치양념밥
1195,김치,김치당면 김밥볶음밥
1196,김치,김치하이라이스
1197,김치,불고기 김치콩나물밥
1198,김치,김치어묵치즈덮밥
1199,김치,얼큰 김치우동
1200,김치,참치김치찌개
1201,김치,순두부김치찌개
1202,김치,쌈장김치찌개
1203,김치,김치만두전골
1204,김치,청경채김치
1205,김치,열무 물김치
1206,김치,백오이 물김치
1207,김치,김치볶음 & 두부김치
1208,김치,어묵 김치조림
1209,김치,쇠고기밥전과 씻은김치무침
1210,김치,버섯김치전
1211,김치,김치치즈달걀말이
1212,김치,총각김치볶음
1213,김치,떠먹는 순두부김치
1214,김치,김치볶음밥 오징어순대
1215,김치,돼지고기김치찜
1216,김치,김치브루스게타
1217,김치,김치볶음밥 돈가스롤
1218,김치,김치오코노미야키
1219,쑥,바지락쑥완자국
1220,달래,달래간장버터밥
1221,달래,크림소스 달래뇨끼
1222,달래,달래된장찌개
1223,달래,달래 무생채
1224,달래,달래 돼지고기 생강구이
1225,달래,배추달래겉절이
1226,냉이,콩가루냉이장국
1227,냉이,냉이된장국
1228,냉이,냉이 버섯전골
1229,냉이,냉이강된장
1230,냉이,냉이떡갈비
1231,두릅,두릅산적
1232,우엉,우엉조림 현미주먹밥
1233,우엉,우엉간장밥
1234,우엉,매콤우엉조림
1235,우엉,우엉떡갈비
1236,우엉,숙주우엉잡채
1237,딸기,시금치딸기샐러드
1238,매실,매실장아찌볶음밥
1239,꼬막,얼큰 꼬막탕
1240,꼬막,꼬막장
1241,꼬막,시금치페스토 꼬막찜
1242,더덕,미더덕어묵탕
1243,더덕,더덕 고추장구이
1244,더덕,더덕불고기
1245,더덕,고추장더덕어묵볶음
1246,더덕,더덕샐러드
1247,미더덕,미더덕어묵탕
1248,바지락,바지락죽
1249,바지락,바지락무채국
1250,바지락,바지락 얼갈이배춧국
1251,바지락,바지락 미역국
1252,바지락,바지락쑥완자국
1253,바지락,바지락찜
1254,다슬기,다슬기부추된장국
1255,장어,장어덮밥
1256,장어,장어 영양솥밥
1257,장어,장어전골
1258,장어,장어 달걀말이
1259,장어,장어탕수육
1260,장어,장어구이
1261,감자,뼈 없는 시래기감자탕
1262,감자,감자버섯수제비
1263,감자,감자탕
1264,감자,옥수수알감자조림
1265,감자,감자무침
1266,감자,감자채볶음 & 대왕 달걀말이
1267,감자,매운 감자볶음
1268,감자,감자멸치볶음
1269,감자,매콤감자조림
1270,감자,감자볶음
1271,감자,쇠고기감자조림
1272,감자,감자떡볶이
1273,감자,층층감자삼겹
1274,감자,통감자치즈구이
1275,감자,베이컨감자찜
1276,감자,감자간장조림
1277,감자,층층감자삼겹
1278,감자,감자전
1279,감자,미나리감자 뢰스티
1280,토마토,토마토밥 & 토마토 약고추장
1281,토마토,토마토치즈제육덮밥
1282,토마토,토마토소스 해물리소토
1283,토마토,오이토마토냉국
1284,토마토,토마토누룽지수프
1285,토마토,토마토 제육볶음
1286,토마토,콩고기 토마토떡볶이
1287,토마토,토마토버섯볶음
1288,토마토,토마토찜닭
1289,토마토,토마토 조개수프
1290,전복,시래기전복솥밥
1291,전복,전복채소무른밥
1292,전복,아스파라거스 전복볶음밥
1293,전복,전복삼계탕
1294,전복,전복 양장피
1295,전복,전복장
1296,전복,전복버터구이
1297,전복,전복 양장피
1298,참외,참외냉국
1299,참외,참외 피클
1300,복숭아,복숭아 냉국
1301,갈치,갈치 쌈장
1302,갈치,갈치고구마조림
1303,갈치,갈치찜
1304,갈치,카레갈치구이
1305,갈치,뚝배기 갈치조림
1306,고구마,고구마밥
1307,고구마,고구마 닭볶음탕
1308,고구마,고구마채전
1309,고구마,갈치고구마조림
1310,고구마,고구마샐러드
1311,고구마,고구마생채
1312,고구마,고구마줄기볶음
1313,고구마,고구마순무침
1314,고구마,고구마무스 닭가슴살볶음
1315,고구마,고구마순 고등어조림
1316,고구마,어묵고구마조림
1317,옥수수,옥수수김밥
1318,옥수수,옥수수밥
1319,옥수수,옥수수알감자조림
1320,옥수수,옥수수애호박달걀말이
1321,도라지,도라지초무침
1322,키조개,키조개관자볶음
1323,은행,호두 은행조림
1324,배추,양배추 둥지밥
1325,배추,얼갈이배추국밥
1326,배추,양배추된장무른밥
1327,배추,배추된장국
1328,배추,양배추치즈전골
1329,배추,두부배추전골
1330,배추,쇠고기완자 배추전골
1331,배추,배추생채
1332,배추,알배추 겉절이
1333,배추,참치 쌈장과 양배추쌈
1334,배추,양배추 달걀전
1335,배추,방울양배추 소고기조림
1336,배추,배추달래겉절이
1337,배추,배추된장무침
1338,배추,양배추볶음
1339,배추,양배추피클
1340,배추,양배추 우삼겹 숙주볶음
1341,배추,양배추닭가슴살구이
1342,배추,훈제오리구이 배추샐러드
1343,배추,차돌박이 알배추찜
1344,게,게살치즈죽
1345,게,게살샐러드 유부초밥
1346,게,꽃게죽
1347,게,맑은 꽃게탕
1348,게,꽃게어묵탕
1349,게,꽃게된장국
1350,게,단호박꽃게탕
1351,게,멍게젓
1352,게,꽃게무침
1353,게,콩나물 꽃게찜
1354,귤,감귤된장무침
1355,호박,단호박 볶음밥
1356,호박,단호박닭고기솥밥
1357,호박,늙은 호박죽
1358,호박,단호박 영양찰밥
1359,호박,단호박타락죽
1360,호박,단호박리소토
1361,호박,중화풍 호박고지덮밥
1362,호박,호박잎국
1363,호박,풋호박청국장
1364,호박,호박잎된장국
1365,호박,단호박꽃게탕
1366,호박,황태애호박국
1367,호박,두부호박 새우젓국
1368,호박,늙은 호박 된장찌개
1369,호박,애호박 고추장찌개
1370,호박,호박고추장찌개
1371,호박,옥수수애호박달걀말이
1372,호박,애호박초무침
1373,호박,호박나물
1374,호박,늙은호박전
1375,호박,호박양파조림
1376,호박,단호박 호두조림
1377,호박,늙은호박볶음
1378,호박,늙은호박 두루치기
1379,호박,애호박채볶음
1380,호박,깨호박씨강정
1381,호박,호박고지볶음
1382,호박,단호박볶음
1383,호박,들깨애호박볶음
1384,호박,단호박 영양찰밥
1385,호박,단호박 플랫브레드
1386,호박,대구단호박튀김
1387,대하,대하 연두붓국
1388,대하,양념 대하장
1389,대하,멸치대하볶음 & 엔다이브 쌈 with 청주
1390,대하,대하꼬치
1391,대하,대하날치알 치즈구이
1392,새우,새우볶음밥
1393,새우,새우덮밥
1394,새우,새우젓 달걀볶음밥
1395,새우,새우튀김김밥
1396,새우,건새우순두부탕
1397,새우,민물새우탕
1398,새우,새우콩나물탕
1399,새우,새우두부완자탕
1400,새우,새우젓콩나물국
1401,새우,새우순두붓국
1402,새우,두부호박 새우젓국
1403,새우,새우젓비지찌개
1404,새우,양념새우장
1405,새우,세발나물 새우부침개
1406,새우,아욱건새우 된장무침
1407,새우,갈릭새우꼬치
1408,새우,간장 새우찜
1409,새우,새우타코
1410,새우,마늘새우까수엘라
1411,새우,칠리새우
1412,굴,땡초굴소스볶음밥
1413,굴,영양 굴국밥
1414,굴,부추굴국밥
1415,굴,굴짬뽕만둣국
1416,굴,굴전골
1417,굴,어리굴젓
1418,굴,찐콩나물굴무침
1419,굴,굴소스대파돼지고기
1420,굴,굴 콩나물찜
1421,굴,굴무침
1422,고등어,고등어 마리네이드구이
1423,고등어,고등어된장구이
1424,고등어,고구마순 고등어조림
1425,고등어,고등어 무조림
1426,꽁치,꽁치추어탕
1427,꽁치,시래기꽁치찜
1428,꽁치,꽁치조림
1429,꽁치,꽁치얼갈이조림
1430,홍합,홍합뭇국
1431,홍합,얼큰홍합탕
1432,홍합,홍합미역국
1433,홍합,미역홍합부침개
1434,홍합,홍합초
1435,삼치,삼치솥밥
1436,삼치,삼치양념찜
1437,삼치,삼치간장조림
1438,삼치,시래기삼치조림
1439,삼치,카레삼치구이
1440,삼치,삼치마요구이
1441,사과,사과당근무른밥
1442,사과,사과무생채
1443,사과,사과청경채무침
1444,사과,밤알단자와 사과조림
1445,사과,사과상추 겉절이
1446,사과,석화치즈구이&사과드레싱 샐러드
1447,마늘,마늘쫑장아찌 볶음밥
1448,마늘,마늘종볶음밥
1449,마늘,마늘칩햄동
1450,마늘,마늘 조개탕
1451,마늘,통마늘 만두맛탕
1452,마늘,풋마늘대무침
1453,마늘,찹쌀 마늘종찜
1454,마늘,마늘종잔멸치볶음
1455,마늘,마늘종제육볶음
1456,마늘,마늘모래집볶음
1457,마늘,햇마늘버섯볶음
1458,마늘,훈제오리 마늘볶음
1459,마늘,마늘 통삼겹구이
1460,마늘,마늘간장소스 윙&봉구이
1461,마늘,마늘꿀조림
1462,마늘,마늘고추장소스 두부조림
